Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> body
Rule 2     empty -> <empty>
Rule 3     body -> optional_class_declaration_list optional_variables_declaration_list optional_functions_declaration_list statement_list
Rule 4     optional_class_declaration_list -> empty
Rule 5     optional_class_declaration_list -> class_declaration_list
Rule 6     class_declaration_list -> class_declaration
Rule 7     class_declaration_list -> class_declaration class_declaration_list
Rule 8     class_declaration -> CLASS IDENT LCURL variables_declaration_list RCURL
Rule 9     optional_variables_declaration_list -> empty
Rule 10    optional_variables_declaration_list -> variables_declaration_list
Rule 11    variables_declaration_list -> VAR variable_type variables_list SEMICOLON
Rule 12    variables_declaration_list -> VAR variable_type variables_list SEMICOLON variables_declaration_list
Rule 13    variable_type -> _BOOL
Rule 14    variable_type -> _INT
Rule 15    variable_type -> NULL
Rule 16    variable_type -> IDENT
Rule 17    variable_type -> variable_type LBRAC RBRAC
Rule 18    variables_list -> IDENT
Rule 19    variables_list -> IDENT COMMA variables_list
Rule 20    optional_functions_declaration_list -> empty
Rule 21    optional_functions_declaration_list -> functions_declaration_list
Rule 22    functions_declaration_list -> function
Rule 23    functions_declaration_list -> function functions_declaration_list
Rule 24    function -> FUNCTION variable_type IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL
Rule 25    optional_parameter_list -> empty
Rule 26    optional_parameter_list -> parameter_list
Rule 27    parameter_list -> variable_type IDENT
Rule 28    parameter_list -> variable_type IDENT COMMA parameter_list
Rule 29    statement -> statement_return
Rule 30    statement -> statement_print
Rule 31    statement -> statement_assignment
Rule 32    statement -> statement_ifthenelse
Rule 33    statement -> statement_ifthen
Rule 34    statement -> statement_while
Rule 35    statement -> statement_compound
Rule 36    statement -> statement_break
Rule 37    statement -> statement_expression
Rule 38    statement_return -> RETURN expression SEMICOLON
Rule 39    statement_print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 40    statement_assignment -> variable ASSIGN expression SEMICOLON
Rule 41    variable -> IDENT
Rule 42    variable -> expression DOT IDENT
Rule 43    variable -> expression LBRAC expression RBRAC
Rule 44    statement_ifthenelse -> IF LPAREN expression RPAREN statement ELSE statement
Rule 45    statement_ifthen -> IF LPAREN expression RPAREN statement
Rule 46    statement_while -> WHILE LPAREN expression RPAREN statement
Rule 47    statement_break -> BREAK SEMICOLON
Rule 48    statement_expression -> expression SEMICOLON
Rule 49    statement_compound -> LCURL body RCURL
Rule 50    statement_list -> statement
Rule 51    statement_list -> statement statement_list
Rule 52    expression -> expression_integer
Rule 53    expression -> expression_boolean
Rule 54    expression -> expression_identifier
Rule 55    expression -> expression_call
Rule 56    expression -> expression_binop
Rule 57    expression -> expression_group
Rule 58    expression -> expression_neg
Rule 59    expression -> expression_negative
Rule 60    expression -> expression_new
Rule 61    expression_integer -> INT
Rule 62    expression_boolean -> BOOL
Rule 63    expression_neg -> NOT expression
Rule 64    expression_negative -> MINUS expression
Rule 65    expression_identifier -> variable
Rule 66    expression_call -> IDENT LPAREN optional_expression_list RPAREN
Rule 67    optional_expression_list -> empty
Rule 68    optional_expression_list -> expression_list
Rule 69    expression_list -> expression
Rule 70    expression_list -> expression COMMA expression_list
Rule 71    expression_binop -> expression PLUS expression
Rule 72    expression_binop -> expression MINUS expression
Rule 73    expression_binop -> expression MULTIPLY expression
Rule 74    expression_binop -> expression DIVIDE expression
Rule 75    expression_binop -> expression MODULO expression
Rule 76    expression_binop -> expression EQ expression
Rule 77    expression_binop -> expression NEQ expression
Rule 78    expression_binop -> expression LT expression
Rule 79    expression_binop -> expression GT expression
Rule 80    expression_binop -> expression LTE expression
Rule 81    expression_binop -> expression GTE expression
Rule 82    expression_binop -> expression AND expression
Rule 83    expression_binop -> expression OR expression
Rule 84    expression_group -> LPAREN expression RPAREN
Rule 85    expression_new -> NEW variable_type
Rule 86    expression_new -> NEW variable_type LBRAC expression RBRAC

Terminals, with rules where they appear

AND                  : 82
ASSIGN               : 40
BOOL                 : 62
BREAK                : 47
CLASS                : 8
COMMA                : 19 28 70
DIVIDE               : 74
DOT                  : 42
ELSE                 : 44
EQ                   : 76
FUNCTION             : 24
GT                   : 79
GTE                  : 81
IDENT                : 8 16 18 19 24 27 28 41 42 66
IF                   : 44 45
INT                  : 61
LBRAC                : 17 43 86
LCURL                : 8 24 49
LPAREN               : 24 39 44 45 46 66 84
LT                   : 78
LTE                  : 80
MINUS                : 64 72
MODULO               : 75
MULTIPLY             : 73
NEQ                  : 77
NEW                  : 85 86
NOT                  : 63
NULL                 : 15
OR                   : 83
PLUS                 : 71
PRINT                : 39
RBRAC                : 17 43 86
RCURL                : 8 24 49
RETURN               : 38
RPAREN               : 24 39 44 45 46 66 84
SEMICOLON            : 11 12 38 39 40 47 48
VAR                  : 11 12
WHILE                : 46
_BOOL                : 13
_INT                 : 14
error                : 

Nonterminals, with rules where they appear

body                 : 1 24 49
class_declaration    : 6 7
class_declaration_list : 5 7
empty                : 4 9 20 25 67
expression           : 38 39 40 42 43 43 44 45 46 48 63 64 69 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 86
expression_binop     : 56
expression_boolean   : 53
expression_call      : 55
expression_group     : 57
expression_identifier : 54
expression_integer   : 52
expression_list      : 68 70
expression_neg       : 58
expression_negative  : 59
expression_new       : 60
function             : 22 23
functions_declaration_list : 21 23
optional_class_declaration_list : 3
optional_expression_list : 66
optional_functions_declaration_list : 3
optional_parameter_list : 24
optional_variables_declaration_list : 3
parameter_list       : 26 28
program              : 0
